"Timestamp","Titles","Ratings","Cost"
2024-10-30 15:50:21.395114,"Life is easier on iPhone.","4.5 out of 5 stars","42,999."
2024-10-30 15:50:21.395114,"Apple iPhone 16 (256 GB) - Teal","4.5 out of 5 stars","42,999."
2024-10-30 15:50:21.395114,"Apple iPhone 14 (128 GB) - Blue","4.5 out of 5 stars","42,999."
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - Starlight","4.5 out of 5 stars","89,900"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - Midnight","4.5 out of 5 stars","59,900"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - Pink","4.5 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - Blue","4.5 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - Green","4.5 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (128GB) - (Product) RED","3.6 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 16 Pro (256 GB) - Natural Titanium","4.5 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 15 (128 GB) - Blue","4.5 out of 5 stars","42,999"
2024-10-30 15:50:21.395114,"Apple iPhone 15 (128 GB) - Black","4.5 out of 5 stars","1,29,900"
2024-10-30 15:50:21.395114,"Apple iPhone 16 (128 GB) - Black","4.5 out of 5 stars","66,900"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (256GB) - Pink","4.5 out of 5 stars","66,900"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (256GB) - Starlight","4.5 out of 5 stars","79,900"
2024-10-30 15:50:21.395114,"Apple iPhone 16 (128 GB) - Ultramarine","4.5 out of 5 stars","53,999"
2024-10-30 15:50:21.395114,"Apple iPhone 14 (128 GB) - Blue","4.5 out of 5 stars","53,999"
2024-10-30 15:50:21.395114,"Apple iPhone 13 (256GB) - Blue","4.5 out of 5 stars","79,900"
2024-10-30 15:50:21.395114,"Apple iPhone 16 (128 GB) - Teal","4 Stars & Up","59,900"
2024-10-30 16:07:32.723693,"Life is easier on iPhone.","4.5 out of 5 stars","42,999."
2024-10-30 16:07:32.723693,"Apple iPhone 15 (128 GB) - Black","4.5 out of 5 stars","42,999."
2024-10-30 16:07:32.723693,"Apple iPhone 16 (256 GB) - Teal","4.5 out of 5 stars","42,999."
2024-10-30 16:07:32.723693,"Apple iPhone 13 (128GB) - Midnight","4.5 out of 5 stars","66,900"
2024-10-30 16:07:32.723693,"Apple iPhone 13 (128GB) - Starlight","4.5 out of 5 stars","89,900"
